Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
    VAL_            reduce using rule 67 (attribute_definitions_list -> attribute_definition .)
    $end            reduce using rule 67 (attribute_definitions_list -> attribute_definition .)
    BA_DEF_         shift and go to state 40

  ! BA_DEF_         [ reduce using rule 67 (attribute_definitions_list -> attribute_definition .) ]

    attribute_definition           shift and go to state 32
    attribute_definitions_list     shift and go to state 59

state 33

    (61) attribute_defaults_list -> attribute_default .
    (62) attribute_defaults_list -> attribute_default . attribute_defaults_list
    (61) attribute_defaults_list -> . attribute_default
    (62) attribute_defaults_list -> . attribute_default attribute_defaults_list
    (63) attribute_default -> . BA_DEF_DEF_ attribute_name attribute_value SEMICOLON

  ! shift/reduce conflict for BA_DEF_DEF_ resolved as shift
    VERSION         reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    NS_             reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    BS_             reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    BU_             reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    BO_             reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    BA_DEF_         reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    VAL_TABLE_      reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    CM_             reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    BA_             reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    SG_MUL_VAL_     reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    VAL_            reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    $end            reduce using rule 61 (attribute_defaults_list -> attribute_default .)
    BA_DEF_DEF_     shift and go to state 41

  ! BA_DEF_DEF_     [ reduce using rule 61 (attribute_defaults_list -> attribute_default .) ]

    attribute_default              shift and go to state 33
    attribute_defaults_list        shift and go to state 60

state 34

    (44) attribute_values_list_optional -> attribute_values_list .

    VERSION         reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    NS_             reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    BS_             reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    BU_             reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    BO_             reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    BA_DEF_         reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    BA_DEF_DEF_     reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    VAL_TABLE_      reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    CM_             reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    BA_             reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    SG_MUL_VAL_     reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    VAL_            reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)
    $end            reduce using rule 44 (attribute_values_list_optional -> attribute_values_list .)


state 35

    (32) value_descriptions_list_optional -> value_descriptions_list .

    VERSION         reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    NS_             reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    BS_             reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    BU_             reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    BO_             reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    BA_DEF_         reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    BA_DEF_DEF_     reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    VAL_TABLE_      reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    CM_             reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    BA_             reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    SG_MUL_VAL_     reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    VAL_            reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)
    $end            reduce using rule 32 (value_descriptions_list_optional -> value_descriptions_list .)


state 36

    (21) multiplexed_signals_list_optional -> multiplexed_signals_list .

    VERSION         reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    NS_             reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    BS_             reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    BU_             reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    BO_             reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    BA_DEF_         reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    BA_DEF_DEF_     reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    VAL_TABLE_      reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    CM_             reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    BA_             reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    SG_MUL_VAL_     reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    VAL_            reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)
    $end            reduce using rule 21 (multiplexed_signals_list_optional -> multiplexed_signals_list .)


state 37

    (122) value_table_list -> value_table .
    (123) value_table_list -> value_table . value_table_list
    (122) value_table_list -> . value_table
    (123) value_table_list -> . value_table value_table_list
    (126) value_table -> . VAL_TABLE_ IDENT value_table_description_list_optional SEMICOLON

  ! shift/reduce conflict for VAL_TABLE_ resolved as shift
    VERSION         reduce using rule 122 (value_table_list -> value_table .)
    NS_             reduce using rule 122 (value_table_list -> value_table .)
    BS_             reduce using rule 122 (value_table_list -> value_table .)
    BU_             reduce using rule 122 (value_table_list -> value_table .)
    BO_             reduce using rule 122 (value_table_list -> value_table .)
    BA_DEF_         reduce using rule 122 (value_table_list -> value_table .)
    BA_DEF_DEF_     reduce using rule 122 (value_table_list -> value_table .)
    CM_             reduce using rule 122 (value_table_list -> value_table .)
    BA_             reduce using rule 122 (value_table_list -> value_table .)
    SG_MUL_VAL_     reduce using rule 122 (value_table_list -> value_table .)
    VAL_            reduce using rule 122 (value_table_list -> value_table .)
    $end            reduce using rule 122 (value_table_list -> value_table .)
    VAL_TABLE_      shift and go to state 45

  ! VAL_TABLE_      [ reduce using rule 122 (value_table_list -> value_table .) ]

    value_table                    shift and go to state 37
    value_table_list               shift and go to state 61

state 38

    (106) message -> BO_ . message_id message_name COLON message_size transmitter signal_list_optional
    (57) message_id -> . NUMERIC

    NUMERIC         shift and go to state 63

    message_id                     shift and go to state 62

state 39

    (100) comment_list -> comment .
    (101) comment_list -> comment . comment_list
    (100) comment_list -> . comment
    (101) comment_list -> . comment comment_list
    (89) comment -> . CM_ comment_definition SEMICOLON

  ! shift/reduce conflict for CM_ resolved as shift
    VERSION         reduce using rule 100 (comment_list -> comment .)
    NS_             reduce using rule 100 (comment_list -> comment .)
    BS_             reduce using rule 100 (comment_list -> comment .)
    BU_             reduce using rule 100 (comment_list -> comment .)
    BO_             reduce using rule 100 (comment_list -> comment .)
    BA_DEF_         reduce using rule 100 (comment_list -> comment .)
    BA_DEF_DEF_     reduce using rule 100 (comment_list -> comment .)
    VAL_TABLE_      reduce using rule 100 (comment_list -> comment .)
    BA_             reduce using rule 100 (comment_list -> comment .)
    SG_MUL_VAL_     reduce using rule 100 (comment_list -> comment .)
    VAL_            reduce using rule 100 (comment_list -> comment .)
    $end            reduce using rule 100 (comment_list -> comment .)
    CM_             shift and go to state 46

  ! CM_             [ reduce using rule 100 (comment_list -> comment .) ]

    comment                        shift and go to state 39
    comment_list                   shift and go to state 64

state 40

    (69) attribute_definition -> BA_DEF_ . object_type attribute_name attribute_value_type SEMICOLON
    (70) object_type -> . empty
    (71) object_type -> . BU_
    (72) object_type -> . BO_
    (73) object_type -> . SG_
    (74) object_type -> . EV_
    (175) empty -> .

    BU_             shift and go to state 67
    BO_             shift and go to state 68
    SG_             shift and go to state 69
    EV_             shift and go to state 70
    STRING          reduce using rule 175 (empty -> .)

    object_type                    shift and go to state 65
    empty                          shift and go to state 66

state 41

    (63) attribute_default -> BA_DEF_DEF_ . attribute_name attribute_value SEMICOLON
    (87) attribute_name -> . STRING

    STRING          shift and go to state 72

    attribute_name                 shift and go to state 71

state 42

    (41) attribute_values_list -> attribute_value_for_object .
    (42) attribute_values_list -> attribute_value_for_object . attribute_values_list
    (41) attribute_values_list -> . attribute_value_for_object
    (42) attribute_values_list -> . attribute_value_for_object attribute_values_list
    (46) attribute_value_for_object -> . BA_ attribute_name attribute_value_ SEMICOLON

  ! shift/reduce conflict for BA_ resolved as shift
    VERSION         reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    NS_             reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    BS_             reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    BU_             reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    BO_             reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    BA_DEF_         reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    BA_DEF_DEF_     reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    VAL_TABLE_      reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    CM_             reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    SG_MUL_VAL_     reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    VAL_            reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    $end            reduce using rule 41 (attribute_values_list -> attribute_value_for_object .)
    BA_             shift and go to state 47

  ! BA_             [ reduce using rule 41 (attribute_values_list -> attribute_value_for_object .) ]

    attribute_value_for_object     shift and go to state 42
    attribute_values_list          shift and go to state 73

state 43

    (29) value_descriptions_list -> value_descriptions_for .
    (30) value_descriptions_list -> value_descriptions_for . value_descriptions_list
    (29) value_descriptions_list -> . value_descriptions_for
    (30) value_descriptions_list -> . value_descriptions_for value_descriptions_list
    (33) value_descriptions_for -> . value_descriptions_for_signal
    (34) value_descriptions_for -> . value_descriptions_for_env_var
    (35) value_descriptions_for_signal -> . VAL_ message_id signal_name value_description_list SEMICOLON
    (36) value_descriptions_for_env_var -> . VAL_ env_var_aname value_description_list SEMICOLON

  ! shift/reduce conflict for VAL_ resolved as shift
    VERSION         reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    NS_             reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    BS_             reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    BU_             reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    BO_             reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    BA_DEF_         reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    BA_DEF_DEF_     reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    VAL_TABLE_      reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    CM_             reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    BA_             reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    SG_MUL_VAL_     reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    $end            reduce using rule 29 (value_descriptions_list -> value_descriptions_for .)
    VAL_            shift and go to state 51

  ! VAL_            [ reduce using rule 29 (value_descriptions_list -> value_descriptions_for .) ]

    value_descriptions_for         shift and go to state 43
    value_descriptions_list        shift and go to state 74
    value_descriptions_for_signal  shift and go to state 48
    value_descriptions_for_env_var shift and go to state 49

state 44

    (18) multiplexed_signals_list -> multiplexed_signal .
    (19) multiplexed_signals_list -> multiplexed_signal . multiplexed_signals_list
    (18) multiplexed_signals_list -> . multiplexed_signal
    (19) multiplexed_signals_list -> . multiplexed_signal multiplexed_signals_list
    (22) multiplexed_signal -> . SG_MUL_VAL_ message_id multiplexed_signal_name multiplexor_switch_name multiplexor_value_ranges SEMICOLON

  ! shift/reduce conflict for SG_MUL_VAL_ resolved as shift
    VERSION         reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    NS_             reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    BS_             reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    BU_             reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    BO_             reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    BA_DEF_         reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    BA_DEF_DEF_     reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    VAL_TABLE_      reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    CM_             reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    BA_             reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    VAL_            reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    $end            reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .)
    SG_MUL_VAL_     shift and go to state 50

  ! SG_MUL_VAL_     [ reduce using rule 18 (multiplexed_signals_list -> multiplexed_signal .) ]

    multiplexed_signal             shift and go to state 44
    multiplexed_signals_list       shift and go to state 75

state 45

    (126) value_table -> VAL_TABLE_ . IDENT value_table_description_list_optional SEMICOLON

    IDENT           shift and go to state 76


state 46

    (89) comment -> CM_ . comment_definition SEMICOLON
    (90) comment_definition -> . char_string
    (91) comment_definition -> . comment_network_node
    (92) comment_definition -> . comment_message
    (93) comment_definition -> . comment_signal
    (94) comment_definition -> . comment_environment_variable
    (95) char_string -> . STRING
    (96) comment_network_node -> . BU_ node_name char_string
    (97) comment_message -> . BO_ message_id char_string
    (98) comment_signal -> . SG_ message_id signal_name char_string
    (99) comment_environment_variable -> . EV_ env_var_name char_string

    STRING          shift and go to state 83
    BU_             shift and go to state 84
    BO_             shift and go to state 85
    SG_             shift and go to state 86
    EV_             shift and go to state 87

    comment_definition             shift and go to state 77
    char_string                    shift and go to state 78
    comment_network_node           shift and go to state 79
    comment_message                shift and go to state 80
    comment_signal                 shift and go to state 81
    comment_environment_variable   shift and go to state 82

state 47

    (46) attribute_value_for_object -> BA_ . attribute_name attribute_value_ SEMICOLON
    (87) attribute_name -> . STRING

    STRING          shift and go to state 72

    attribute_name                 shift and go to state 88

state 48

    (33) value_descriptions_for -> value_descriptions_for_signal .

    VAL_            reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    VERSION         reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    NS_             reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    BS_             reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    BU_             reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    BO_             reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    BA_DEF_         reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    BA_DEF_DEF_     reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    VAL_TABLE_      reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    CM_             reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    BA_             reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    SG_MUL_VAL_     reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)
    $end            reduce using rule 33 (value_descriptions_for -> value_descriptions_for_signal .)


state 49

    (34) value_descriptions_for -> value_descriptions_for_env_var .

    VAL_            reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    VERSION         reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    NS_             reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    BS_             reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    BU_             reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    BO_             reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    BA_DEF_         reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    BA_DEF_DEF_     reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    VAL_TABLE_      reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    CM_             reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    BA_             reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    SG_MUL_VAL_     reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)
    $end            reduce using rule 34 (value_descriptions_for -> value_descriptions_for_env_var .)


state 50

    (22) multiplexed_signal -> SG_MUL_VAL_ . message_id multiplexed_signal_name multiplexor_switch_name multiplexor_value_ranges SEMICOLON
    (57) message_id -> . NUMERIC

    NUMERIC         shift and go to state 63

    message_id                     shift and go to state 89

state 51

    (35) value_descriptions_for_signal -> VAL_ . message_id signal_name value_description_list SEMICOLON
    (36) value_descriptions_for_env_var -> VAL_ . env_var_aname value_description_list SEMICOLON
    (57) message_id -> . NUMERIC
    (45) env_var_aname -> . IDENT

    NUMERIC         shift and go to state 63
    IDENT           shift and go to state 92

    message_id                     shift and go to state 90
    env_var_aname                  shift and go to state 91

state 52

    (4) dbc_optionals_list -> dbc_optionals dbc_optionals_list .

    $end            reduce using rule 4 (dbc_optionals_list -> dbc_optionals dbc_optionals_list .)


state 53

    (104) messages -> empty .
    (124) value_table_list_optional -> empty .
    (102) comment_list_optional -> empty .
    (43) attribute_values_list_optional -> empty .
    (31) value_descriptions_list_optional -> empty .
    (20) multiplexed_signals_list_optional -> empty .

  ! reduce/reduce conflict for VERSION resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 104 (messages -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 102 (comment_list_optional -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 43 (attribute_values_list_optional -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 31 (value_descriptions_list_optional -> empty .)
  ! reduce/reduce conflict for VERSION resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for NS_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BS_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BU_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BO_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BA_DEF_DEF_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_TABLE_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for CM_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for BA_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for SG_MUL_VAL_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for VAL_ resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 20 (multiplexed_signals_list_optional -> empty .)
    VERSION         reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    NS_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BS_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BU_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BO_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BA_DEF_         reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BA_DEF_DEF_     reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    VAL_TABLE_      reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    CM_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    BA_             reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    SG_MUL_VAL_     reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    VAL_            reduce using rule 20 (multiplexed_signals_list_optional -> empty .)
    $end            reduce using rule 20 (multiplexed_signals_list_optional -> empty .)

  ! VERSION         [ reduce using rule 104 (messages -> empty .) ]
  ! NS_             [ reduce using rule 104 (messages -> empty .) ]
  ! BS_             [ reduce using rule 104 (messages -> empty .) ]
  ! BU_             [ reduce using rule 104 (messages -> empty .) ]
  ! BO_             [ reduce using rule 104 (messages -> empty .) ]
  ! BA_DEF_         [ reduce using rule 104 (messages -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 104 (messages -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 104 (messages -> empty .) ]
  ! CM_             [ reduce using rule 104 (messages -> empty .) ]
  ! BA_             [ reduce using rule 104 (messages -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 104 (messages -> empty .) ]
  ! VAL_            [ reduce using rule 104 (messages -> empty .) ]
  ! $end            [ reduce using rule 104 (messages -> empty .) ]
  ! VERSION         [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BA_DEF_         [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! $end            [ reduce using rule 124 (value_table_list_optional -> empty .) ]
  ! VERSION         [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BA_DEF_         [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BA_DEF_DEF_     [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! VAL_TABLE_      [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! CM_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! BA_             [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! SG_MUL_VAL_     [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! VAL_            [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! $end            [ reduce using rule 102 (comment_list_optional -> empty .) ]
  ! VERSION         [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! NS_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BS_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BU_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
  ! BO_             [ reduce using rule 43 (attribute_values_list_optional -> empty .) ]
